juanluisbaptiste/docker-brew-mageia,https://github.com/juanluisbaptiste/docker-brew-mageia.git
kaazing/gateway.docker,https://github.com/kaazing/gateway.docker.git
keeganwitt/docker-gradle,https://github.com/keeganwitt/docker-gradle.git
Kong/kong,https://github.com/Kong/kong.git
Lightstreamer/Docker,https://github.com/Lightstreamer/Docker.git
matomo-org/docker,https://github.com/matomo-org/docker.git
matomo-org/docker,https://github.com/matomo-org/docker.git
mongo-express/mongo-express-docker,https://github.com/mongo-express/mongo-express-docker.git
mono/docker,https://github.com/mono/docker.git
nats-io/nats-streaming-docker,https://github.com/nats-io/nats-streaming-docker.git
neo4j/docker-neo4j,https://github.com/neo4j/docker-neo4j.git
nextcloud/docker,https://github.com/nextcloud/docker.git
nginxinc/docker-nginx,https://github.com/nginxinc/docker-nginx.git
nodejs/docker-node,https://github.com/nodejs/docker-node.git
odoo/docker,https://github.com/odoo/docker.git
OpenLiberty/ci.docker,https://github.com/OpenLiberty/ci.docker.git
orientechnologies/orientdb-docker,https://github.com/orientechnologies/orientdb-docker.git
osrf/docker_images,https://github.com/osrf/docker_images.git
Perl/docker-perl,https://github.com/Perl/docker-perl.git
plone/plone.docker,https://github.com/plone/plone.docker.git
postfixadmin/docker,https://github.com/postfixadmin/docker.git
Quantisan/docker-clojure,https://github.com/Quantisan/docker-clojure.git
Raku/docker,https://github.com/Raku/docker.git
rapidoid/docker-rapidoid,https://github.com/rapidoid/docker-rapidoid.git
rethinkdb/rethinkdb-dockerfiles,https://github.com/rethinkdb/rethinkdb-dockerfiles.git
rocker-org/rocker,https://github.com/rocker-org/rocker.git
RocketChat/Docker.Official.Image,https://github.com/RocketChat/Docker.Official.Image.git
rust-lang/docker-rust,https://github.com/rust-lang/docker-rust.git
SAP/SapMachine,https://github.com/SAP/SapMachine.git
Silverpeas/docker-silverpeas-prod,https://github.com/Silverpeas/docker-silverpeas-prod.git
SonarSource/docker-sonarqube,https://github.com/SonarSource/docker-sonarqube.git
SWI-Prolog/docker-swipl,https://github.com/SWI-Prolog/docker-swipl.git
TeamSpeak-Systems/teamspeak-linux-docker-images,https://github.com/TeamSpeak-Systems/teamspeak-linux-docker-images.git
tianon/docker-bash,https://github.com/tianon/docker-bash.git
TimWolla/docker-adminer,https://github.com/TimWolla/docker-adminer.git
TimWolla/docker-spiped,https://github.com/TimWolla/docker-spiped.git
tomitribe/docker-tomee,https://github.com/tomitribe/docker-tomee.git
varnish/docker-varnish,https://github.com/varnish/docker-varnish.git
WASdev/ci.docker,https://github.com/WASdev/ci.docker.git
YOURLS/docker-yourls,https://github.com/YOURLS/docker-yourls.git
znc/znc-docker,https://github.com/znc/znc-docker.git
tommasobonomo/covid19-italy,https://github.com/tommasobonomo/covid19-italy.git
